Station Name,Iso Code,Date,Hour,Minute,Air Temperature,Rain,
Mpulungu,ZM,6/11/2024,12,15,25,0,
Mpulungu,ZM,6/11/2024,12,30,25.1,0,
Mpulungu,ZM,6/11/2024,12,45,25.2,0,
Mpulungu,ZM,6/11/2024,13,0,25.9,0,
Mpulungu,ZM,6/11/2024,13,15,26.1,0,
Mpulungu,ZM,6/11/2024,13,30,25.8,0,
Mpulungu,ZM,6/11/2024,13,45,24.9,0,
Mpulungu,ZM,6/11/2024,14,0,25,0,
Mpulungu,ZM,6/11/2024,14,15,25.3,0,
Mpulungu,ZM,6/11/2024,14,30,25.5,0,
Mpulungu,ZM,6/11/2024,14,45,25.7,0,
Mpulungu,ZM,6/11/2024,15,0,25.4,0,
Mpulungu,ZM,6/11/2024,15,15,25.2,0,
Mpulungu,ZM,6/11/2024,15,30,25.3,0,
Mpulungu,ZM,6/11/2024,15,45,25.1,0,
Mpulungu,ZM,6/11/2024,16,0,25.2,0,
Mpulungu,ZM,6/11/2024,16,15,25,0,
Mpulungu,ZM,6/11/2024,16,30,24.6,0,
Mpulungu,ZM,6/11/2024,16,45,24.4,0,
Mpulungu,ZM,6/11/2024,17,0,24,0,
Mpulungu,ZM,6/11/2024,17,15,23.6,0,
Mpulungu,ZM,6/11/2024,17,30,22.9,0,
Mpulungu,ZM,6/11/2024,17,45,22.5,0,
Mpulungu,ZM,6/11/2024,18,0,21.9,0,
Mpulungu,ZM,6/11/2024,18,15,21.5,0,
Mpulungu,ZM,6/11/2024,18,30,21.5,0,
Mpulungu,ZM,6/11/2024,18,45,21.6,0,
Mpulungu,ZM,6/11/2024,19,0,21.4,0,
Mpulungu,ZM,6/11/2024,19,15,21.3,0,
Mpulungu,ZM,6/11/2024,19,30,21.4,0,
Mpulungu,ZM,6/11/2024,19,45,21.2,0,
Mpulungu,ZM,6/11/2024,20,0,21.2,0,
Mpulungu,ZM,6/11/2024,20,15,21,0,
Mpulungu,ZM,6/11/2024,20,30,20.9,0,
Mpulungu,ZM,6/11/2024,20,45,20.8,0,
Mpulungu,ZM,6/11/2024,21,0,20.6,0,
Mpulungu,ZM,6/11/2024,21,15,20.5,0,
Mpulungu,ZM,6/11/2024,21,30,20.5,0,
Mpulungu,ZM,6/11/2024,21,45,20.3,0,
Mpulungu,ZM,6/11/2024,22,0,20.2,0,
Mpulungu,ZM,6/11/2024,22,15,20.1,0,
Mpulungu,ZM,6/11/2024,22,30,20.2,0,
Mpulungu,ZM,6/11/2024,22,45,20.1,0,
Mpulungu,ZM,6/11/2024,23,0,19.9,0,
Mpulungu,ZM,6/11/2024,23,15,19.9,0,
Mpulungu,ZM,6/11/2024,23,30,19.9,0,
Mpulungu,ZM,6/11/2024,23,45,19.8,0,
Mpulungu,ZM,6/11/2024,24,0,19.7,0,
Mpulungu,ZM,6/12/2024,0,15,19.6,0,
Mpulungu,ZM,6/12/2024,0,30,19.6,0,
Mpulungu,ZM,6/12/2024,0,45,19.7,0,
Mpulungu,ZM,6/12/2024,1,0,19.8,0,
Mpulungu,ZM,6/12/2024,1,15,19.7,0,
Mpulungu,ZM,6/12/2024,1,30,19.8,0,
Mpulungu,ZM,6/12/2024,1,45,19.7,0,
Mpulungu,ZM,6/12/2024,2,0,19.6,0,
Mpulungu,ZM,6/12/2024,2,15,19.5,0,
Mpulungu,ZM,6/12/2024,2,30,19.5,0,
Mpulungu,ZM,6/12/2024,2,45,19.6,0,
Mpulungu,ZM,6/12/2024,3,0,19.7,0,
Mpulungu,ZM,6/12/2024,3,15,19.7,0,
Mpulungu,ZM,6/12/2024,3,30,19.8,0,
Mpulungu,ZM,6/12/2024,3,45,19.8,0,
Mpulungu,ZM,6/12/2024,4,0,19.8,0,
Mpulungu,ZM,6/12/2024,4,15,19.7,0,
Mpulungu,ZM,6/12/2024,4,30,19.4,0,
Mpulungu,ZM,6/12/2024,4,45,19.5,0,
Mpulungu,ZM,6/12/2024,5,0,19.4,0,
Mpulungu,ZM,6/12/2024,5,15,19.3,0,
Mpulungu,ZM,6/12/2024,5,30,19.3,0,
Mpulungu,ZM,6/12/2024,5,45,19.1,0,
Mpulungu,ZM,6/12/2024,6,0,19.2,0,
Mpulungu,ZM,6/12/2024,6,15,19.2,0,
Mpulungu,ZM,6/12/2024,6,30,19.3,0,
Mpulungu,ZM,6/12/2024,6,45,19.5,0,
Mpulungu,ZM,6/12/2024,7,0,19.8,0,
Mpulungu,ZM,6/12/2024,7,15,20.1,0,
Mpulungu,ZM,6/12/2024,7,30,20.3,0,
Mpulungu,ZM,6/12/2024,7,45,20.7,0,
Mpulungu,ZM,6/12/2024,8,0,20.8,0,
Mpulungu,ZM,6/12/2024,8,15,21,0,
Mpulungu,ZM,6/12/2024,8,30,20.8,0,
Mpulungu,ZM,6/12/2024,8,45,21.1,0,
Mpulungu,ZM,6/12/2024,9,0,21.6,0,
Mpulungu,ZM,6/12/2024,9,15,22.4,0,
Mpulungu,ZM,6/12/2024,9,30,23.3,0,
Mpulungu,ZM,6/12/2024,9,45,23.7,0,
Mpulungu,ZM,6/12/2024,10,0,24.3,0,
Mpulungu,ZM,6/12/2024,10,15,25.1,0,
Mpulungu,ZM,6/12/2024,10,30,26,0,
Mpulungu,ZM,6/12/2024,10,45,26.8,0,
Mpulungu,ZM,6/12/2024,11,0,27.4,0,
Mpulungu,ZM,6/12/2024,11,15,27.6,0,
Mpulungu,ZM,6/12/2024,11,30,27.8,0,
Mpulungu,ZM,6/12/2024,11,45,28,0,
Mpulungu,ZM,6/12/2024,12,0,28.9,0,
Mpulungu,ZM,6/12/2024,12,15,29.1,0,
Mpulungu,ZM,6/12/2024,12,30,29.5,0,
Mpulungu,ZM,6/12/2024,12,45,29.3,0,
Mpulungu,ZM,6/12/2024,13,0,29.3,0,
Mpulungu,ZM,6/12/2024,13,15,29.3,0,
Mpulungu,ZM,6/12/2024,13,30,29.2,0,
Mpulungu,ZM,6/12/2024,13,45,29.4,0,
Mpulungu,ZM,6/12/2024,14,0,29.3,0,
Mpulungu,ZM,6/12/2024,14,15,29.1,0,
Mpulungu,ZM,6/12/2024,14,30,29.1,0,
Mpulungu,ZM,6/12/2024,14,45,28.9,0,
Mpulungu,ZM,6/12/2024,15,0,28.9,0,
Mpulungu,ZM,6/12/2024,15,15,28.7,0,
Mpulungu,ZM,6/12/2024,15,30,28.7,0,
Mpulungu,ZM,6/12/2024,15,45,28.9,0,
Mpulungu,ZM,6/12/2024,16,0,28.4,0,
Mpulungu,ZM,6/12/2024,16,15,27.6,0,
Mpulungu,ZM,6/12/2024,16,30,27.2,0,
Mpulungu,ZM,6/12/2024,16,45,26.5,0,
Mpulungu,ZM,6/12/2024,17,0,26.1,0,
Mpulungu,ZM,6/12/2024,17,15,25.6,0,
Mpulungu,ZM,6/12/2024,17,30,24.8,0,
Mpulungu,ZM,6/12/2024,17,45,24.1,0,
Mpulungu,ZM,6/12/2024,18,0,22.8,0,
Mpulungu,ZM,6/12/2024,18,15,22,0,
Mpulungu,ZM,6/12/2024,18,30,21.8,0,
Mpulungu,ZM,6/12/2024,18,45,22.1,0,
Mpulungu,ZM,6/12/2024,19,0,23.4,0,
Mpulungu,ZM,6/12/2024,19,15,23.4,0,
Mpulungu,ZM,6/12/2024,19,30,23.8,0,
Mpulungu,ZM,6/12/2024,19,45,23.8,0,
Mpulungu,ZM,6/12/2024,20,0,23.7,0,
Mpulungu,ZM,6/12/2024,20,15,23.4,0,
Mpulungu,ZM,6/12/2024,20,30,23.3,0,
Mpulungu,ZM,6/12/2024,20,45,23,0,
Mpulungu,ZM,6/12/2024,21,0,22.8,0,
Mpulungu,ZM,6/12/2024,21,15,22.6,0,
Mpulungu,ZM,6/12/2024,21,30,22.3,0,
Mpulungu,ZM,6/12/2024,21,45,22.2,0,
Mpulungu,ZM,6/12/2024,22,0,21.9,0,
Mpulungu,ZM,6/12/2024,22,15,21.8,0,
Mpulungu,ZM,6/12/2024,22,30,21.6,0,
Mpulungu,ZM,6/12/2024,22,45,21.4,0,
Mpulungu,ZM,6/12/2024,23,0,21.2,0,
Mpulungu,ZM,6/12/2024,23,15,21,0,
Mpulungu,ZM,6/12/2024,23,30,20.9,0,
Mpulungu,ZM,6/12/2024,23,45,20.7,0,
Mpulungu,ZM,6/12/2024,24,0,20.7,0,
Mpulungu,ZM,6/13/2024,0,15,20.7,0,
Mpulungu,ZM,6/13/2024,0,30,20.6,0,
Mpulungu,ZM,6/13/2024,0,45,20.5,0,
Mpulungu,ZM,6/13/2024,1,0,20.6,0,
Mpulungu,ZM,6/13/2024,1,15,20.5,0,
Mpulungu,ZM,6/13/2024,1,30,20.5,0,
Mpulungu,ZM,6/13/2024,1,45,20.2,0,
Mpulungu,ZM,6/13/2024,2,0,19.9,0,
Mpulungu,ZM,6/13/2024,2,15,20,0,
Mpulungu,ZM,6/13/2024,2,30,19.9,0,
Mpulungu,ZM,6/13/2024,2,45,19.8,0,
Mpulungu,ZM,6/13/2024,3,0,19.6,0,
Mpulungu,ZM,6/13/2024,3,15,19.5,0,
Mpulungu,ZM,6/13/2024,3,30,19.6,0,
Mpulungu,ZM,6/13/2024,3,45,19.7,0,
Mpulungu,ZM,6/13/2024,4,0,19.8,0,
Mpulungu,ZM,6/13/2024,4,15,19.7,0,
Mpulungu,ZM,6/13/2024,4,30,19.9,0,
Mpulungu,ZM,6/13/2024,4,45,19.8,0,
Mpulungu,ZM,6/13/2024,5,0,19.7,0,
Mpulungu,ZM,6/13/2024,5,15,19.7,0,
Mpulungu,ZM,6/13/2024,5,30,19.8,0,
Mpulungu,ZM,6/13/2024,5,45,19.9,0,
Mpulungu,ZM,6/13/2024,6,0,19.9,0,
Mpulungu,ZM,6/13/2024,6,15,19.8,0,
Mpulungu,ZM,6/13/2024,6,30,20,0,
Mpulungu,ZM,6/13/2024,6,45,20.2,0,
Mpulungu,ZM,6/13/2024,7,0,20.5,0,
Mpulungu,ZM,6/13/2024,7,15,20.6,0,
Mpulungu,ZM,6/13/2024,7,30,20.7,0,
Mpulungu,ZM,6/13/2024,7,45,21.1,0,
Mpulungu,ZM,6/13/2024,8,0,21.5,0,
Mpulungu,ZM,6/13/2024,8,15,22.1,0,
Mpulungu,ZM,6/13/2024,8,30,22.4,0,
Mpulungu,ZM,6/13/2024,8,45,22.9,0,
Mpulungu,ZM,6/13/2024,9,0,23.3,0,
Mpulungu,ZM,6/13/2024,9,15,23.6,0,
Mpulungu,ZM,6/13/2024,9,30,24.4,0,
Mpulungu,ZM,6/13/2024,9,45,24.7,0,
Mpulungu,ZM,6/13/2024,10,0,25.1,0,
Mpulungu,ZM,6/13/2024,10,15,25.8,0,
Mpulungu,ZM,6/13/2024,10,30,26.4,0,
Mpulungu,ZM,6/13/2024,10,45,26.7,0,
Mpulungu,ZM,6/13/2024,11,0,27.7,0,
Mpulungu,ZM,6/13/2024,11,15,28.1,0,
Mpulungu,ZM,6/13/2024,11,30,28.9,0,
Mpulungu,ZM,6/13/2024,11,45,29.6,0,
Mpulungu,ZM,6/13/2024,12,0,30,0,
Mpulungu,ZM,6/13/2024,12,15,28.7,0,
Mpulungu,ZM,6/13/2024,12,30,28.6,0,
Mpulungu,ZM,6/13/2024,12,45,28.1,0,
Mpulungu,ZM,6/13/2024,13,0,27.8,0,
Mpulungu,ZM,6/13/2024,13,15,28,0,
Mpulungu,ZM,6/13/2024,13,30,28.2,0,
Mpulungu,ZM,6/13/2024,13,45,28.5,0,
Mpulungu,ZM,6/13/2024,14,0,28.7,0,
Mpulungu,ZM,6/13/2024,14,15,28.6,0,
Mpulungu,ZM,6/13/2024,14,30,28.8,0,
Mpulungu,ZM,6/13/2024,14,45,28.9,0,
Mpulungu,ZM,6/13/2024,15,0,28.3,0,
Mpulungu,ZM,6/13/2024,15,15,28.4,0,
Mpulungu,ZM,6/13/2024,15,30,28,0,
Mpulungu,ZM,6/13/2024,15,45,27.9,0,
Mpulungu,ZM,6/13/2024,16,0,27.3,0,
Mpulungu,ZM,6/13/2024,16,15,27.2,0,
Mpulungu,ZM,6/13/2024,16,30,27,0,
Mpulungu,ZM,6/13/2024,16,45,26.9,0,
Mpulungu,ZM,6/13/2024,17,0,26.7,0,
Mpulungu,ZM,6/13/2024,17,15,26.4,0,
Mpulungu,ZM,6/13/2024,17,30,26.1,0,
Mpulungu,ZM,6/13/2024,17,45,24.5,0,
Mpulungu,ZM,6/13/2024,18,0,23,0,
Mpulungu,ZM,6/13/2024,18,15,22.2,0,
Mpulungu,ZM,6/13/2024,18,30,21.7,0,
Mpulungu,ZM,6/13/2024,18,45,21.5,0,
Mpulungu,ZM,6/13/2024,19,0,23.6,0,
Mpulungu,ZM,6/13/2024,19,15,24.4,0,
Mpulungu,ZM,6/13/2024,19,30,24.9,0,
Mpulungu,ZM,6/13/2024,19,45,24.9,0,
Mpulungu,ZM,6/13/2024,20,0,24.6,0,
Mpulungu,ZM,6/13/2024,20,15,24.4,0,
Mpulungu,ZM,6/13/2024,20,30,24.3,0,
Mpulungu,ZM,6/13/2024,20,45,24.5,0,
Mpulungu,ZM,6/13/2024,21,0,24.1,0,
Mpulungu,ZM,6/13/2024,21,15,23.6,0,
Mpulungu,ZM,6/13/2024,21,30,24.1,0,
Mpulungu,ZM,6/13/2024,21,45,23.1,0,
Mpulungu,ZM,6/13/2024,22,0,22.2,0,
Mpulungu,ZM,6/13/2024,22,15,21.9,0,
Mpulungu,ZM,6/13/2024,22,30,22,0,
Mpulungu,ZM,6/13/2024,22,45,22.1,0,
Mpulungu,ZM,6/13/2024,23,0,22.3,0,
Mpulungu,ZM,6/13/2024,23,15,22.1,0,
Mpulungu,ZM,6/13/2024,23,30,22,0,
Mpulungu,ZM,6/13/2024,23,45,22.1,0,
Mpulungu,ZM,6/13/2024,24,0,22.1,0,
Mpulungu,ZM,6/14/2024,0,15,22.2,0,
Mpulungu,ZM,6/14/2024,0,30,22.5,0,
Mpulungu,ZM,6/14/2024,0,45,21.5,0,
Mpulungu,ZM,6/14/2024,1,0,21.4,0,
Mpulungu,ZM,6/14/2024,1,15,20.5,0,
Mpulungu,ZM,6/14/2024,1,30,21.3,0,
Mpulungu,ZM,6/14/2024,1,45,21.5,0,
Mpulungu,ZM,6/14/2024,2,0,21.4,0,
Mpulungu,ZM,6/14/2024,2,15,21.2,0,
Mpulungu,ZM,6/14/2024,2,30,21.1,0,
Mpulungu,ZM,6/14/2024,2,45,20.9,0,
Mpulungu,ZM,6/14/2024,3,0,20.6,0,
Mpulungu,ZM,6/14/2024,3,15,20.5,0,
Mpulungu,ZM,6/14/2024,3,30,20.5,0,
Mpulungu,ZM,6/14/2024,3,45,20.4,0,
Mpulungu,ZM,6/14/2024,4,0,20.4,0,
Mpulungu,ZM,6/14/2024,4,15,20.3,0,
Mpulungu,ZM,6/14/2024,4,30,20.1,0,
Mpulungu,ZM,6/14/2024,4,45,19.9,0,
Mpulungu,ZM,6/14/2024,5,0,19.9,0,
Mpulungu,ZM,6/14/2024,5,15,19.8,0,
Mpulungu,ZM,6/14/2024,5,30,19.7,0,
Mpulungu,ZM,6/14/2024,5,45,19.6,0,
Mpulungu,ZM,6/14/2024,6,0,19.6,0,
Mpulungu,ZM,6/14/2024,6,15,19.4,0,
Mpulungu,ZM,6/14/2024,6,30,19.7,0,
Mpulungu,ZM,6/14/2024,6,45,20.1,0,
Mpulungu,ZM,6/14/2024,7,0,20.4,0,
Mpulungu,ZM,6/14/2024,7,15,20.7,0,
Mpulungu,ZM,6/14/2024,7,30,21.1,0,
Mpulungu,ZM,6/14/2024,7,45,21.3,0,
Mpulungu,ZM,6/14/2024,8,0,21.6,0,
Mpulungu,ZM,6/14/2024,8,15,22.1,0,
Mpulungu,ZM,6/14/2024,8,30,22.2,0,
Mpulungu,ZM,6/14/2024,8,45,22.5,0,
Mpulungu,ZM,6/14/2024,9,0,23,0,
Mpulungu,ZM,6/14/2024,9,15,23.4,0,
Mpulungu,ZM,6/14/2024,9,30,24.1,0,
Mpulungu,ZM,6/14/2024,9,45,24.8,0,
Mpulungu,ZM,6/14/2024,10,0,25.4,0,
Mpulungu,ZM,6/14/2024,10,15,26.4,0,
Mpulungu,ZM,6/14/2024,10,30,26.9,0,
Mpulungu,ZM,6/14/2024,10,45,27.8,0,
Mpulungu,ZM,6/14/2024,11,0,28.2,0,
Mpulungu,ZM,6/14/2024,11,15,28.7,0,
Mpulungu,ZM,6/14/2024,11,30,29.1,0,
Mpulungu,ZM,6/14/2024,11,45,29.7,0,
Mpulungu,ZM,6/14/2024,12,0,30.2,0,
Mpulungu,ZM,6/14/2024,12,15,28.5,0,
Mpulungu,ZM,6/14/2024,12,30,27.9,0,
Mpulungu,ZM,6/14/2024,12,45,27.9,0,
Mpulungu,ZM,6/14/2024,13,0,27.4,0,
Mpulungu,ZM,6/14/2024,13,15,27.3,0,
Mpulungu,ZM,6/14/2024,13,30,27.6,0,
Mpulungu,ZM,6/14/2024,13,45,27.6,0,
Mpulungu,ZM,6/14/2024,14,0,28,0,
Mpulungu,ZM,6/14/2024,14,15,27.8,0,
Mpulungu,ZM,6/14/2024,14,30,27.8,0,
Mpulungu,ZM,6/14/2024,14,45,27.5,0,
Mpulungu,ZM,6/14/2024,15,0,27.6,0,
Mpulungu,ZM,6/14/2024,15,15,27.5,0,
Mpulungu,ZM,6/14/2024,15,30,27.5,0,
Mpulungu,ZM,6/14/2024,15,45,27.8,0,
Mpulungu,ZM,6/14/2024,16,0,27.4,0,
Mpulungu,ZM,6/14/2024,16,15,26.9,0,
Mpulungu,ZM,6/14/2024,16,30,26.6,0,
Mpulungu,ZM,6/14/2024,16,45,26.4,0,
Mpulungu,ZM,6/14/2024,17,0,26.1,0,
Mpulungu,ZM,6/14/2024,17,15,25.7,0,
Mpulungu,ZM,6/14/2024,17,30,24.9,0,
Mpulungu,ZM,6/14/2024,17,45,23.1,0,
Mpulungu,ZM,6/14/2024,18,0,21.8,0,
Mpulungu,ZM,6/14/2024,18,15,20.9,0,
Mpulungu,ZM,6/14/2024,18,30,22.7,0,
Mpulungu,ZM,6/14/2024,18,45,23.8,0,
Mpulungu,ZM,6/14/2024,19,0,24.6,0,
Mpulungu,ZM,6/14/2024,19,15,24.9,0,
Mpulungu,ZM,6/14/2024,19,30,24.9,0,
Mpulungu,ZM,6/14/2024,19,45,24.5,0,
Mpulungu,ZM,6/14/2024,20,0,24,0,
Mpulungu,ZM,6/14/2024,20,15,23.7,0,
Mpulungu,ZM,6/14/2024,20,30,23.7,0,
Mpulungu,ZM,6/14/2024,20,45,23.6,0,
Mpulungu,ZM,6/14/2024,21,0,23.3,0,
Mpulungu,ZM,6/14/2024,21,15,23.3,0,
Mpulungu,ZM,6/14/2024,21,30,22.8,0,
Mpulungu,ZM,6/14/2024,21,45,22.5,0,
Mpulungu,ZM,6/14/2024,22,0,22,0,
Mpulungu,ZM,6/14/2024,22,15,21.5,0,
Mpulungu,ZM,6/14/2024,22,30,21.1,0,
Mpulungu,ZM,6/14/2024,22,45,20.8,0,
Mpulungu,ZM,6/14/2024,23,0,20.9,0,
Mpulungu,ZM,6/14/2024,23,15,21.1,0,
Mpulungu,ZM,6/14/2024,23,30,20.6,0,
Mpulungu,ZM,6/14/2024,23,45,20.2,0,
Mpulungu,ZM,6/14/2024,24,0,20,0,
Mpulungu,ZM,6/15/2024,0,15,20.1,0,
Mpulungu,ZM,6/15/2024,0,30,19.9,0,
Mpulungu,ZM,6/15/2024,0,45,19.7,0,
Mpulungu,ZM,6/15/2024,1,0,19.6,0,
Mpulungu,ZM,6/15/2024,1,15,19.6,0,
Mpulungu,ZM,6/15/2024,1,30,19.5,0,
Mpulungu,ZM,6/15/2024,1,45,19.5,0,
Mpulungu,ZM,6/15/2024,2,0,19.5,0,
Mpulungu,ZM,6/15/2024,2,15,19.3,0,
Mpulungu,ZM,6/15/2024,2,30,19,0,
Mpulungu,ZM,6/15/2024,2,45,19,0,
Mpulungu,ZM,6/15/2024,3,0,18.9,0,
Mpulungu,ZM,6/15/2024,3,15,19,0,
Mpulungu,ZM,6/15/2024,3,30,18.8,0,
Mpulungu,ZM,6/15/2024,3,45,18.7,0,
Mpulungu,ZM,6/15/2024,4,0,18.8,0,
Mpulungu,ZM,6/15/2024,4,15,18.9,0,
Mpulungu,ZM,6/15/2024,4,30,18.8,0,
Mpulungu,ZM,6/15/2024,4,45,18.8,0,
Mpulungu,ZM,6/15/2024,5,0,18.7,0,
Mpulungu,ZM,6/15/2024,5,15,18.7,0,
Mpulungu,ZM,6/15/2024,5,30,18.6,0,
Mpulungu,ZM,6/15/2024,5,45,18.4,0,
Mpulungu,ZM,6/15/2024,6,0,18.2,0,
Mpulungu,ZM,6/15/2024,6,15,18.3,0,
Mpulungu,ZM,6/15/2024,6,30,18.4,0,
Mpulungu,ZM,6/15/2024,6,45,18.6,0,
Mpulungu,ZM,6/15/2024,7,0,19,0,
Mpulungu,ZM,6/15/2024,7,15,19.2,0,
Mpulungu,ZM,6/15/2024,7,30,19.5,0,
Mpulungu,ZM,6/15/2024,7,45,19.9,0,
Mpulungu,ZM,6/15/2024,8,0,20.3,0,
Mpulungu,ZM,6/15/2024,8,15,20.7,0,
Mpulungu,ZM,6/15/2024,8,30,21.4,0,
Mpulungu,ZM,6/15/2024,8,45,22.1,0,
Mpulungu,ZM,6/15/2024,9,0,22.7,0,
Mpulungu,ZM,6/15/2024,9,15,23.4,0,
Mpulungu,ZM,6/15/2024,9,30,23.9,0,
Mpulungu,ZM,6/15/2024,9,45,24.6,0,
Mpulungu,ZM,6/15/2024,10,0,25.1,0,
Mpulungu,ZM,6/15/2024,10,15,25.5,0,
Mpulungu,ZM,6/15/2024,10,30,26,0,
Mpulungu,ZM,6/15/2024,10,45,26.5,0,
Mpulungu,ZM,6/15/2024,11,0,27.4,0,
Mpulungu,ZM,6/15/2024,11,15,27.8,0,
Mpulungu,ZM,6/15/2024,11,30,28.3,0,
Mpulungu,ZM,6/15/2024,11,45,28.7,0,
Mpulungu,ZM,6/15/2024,12,0,29.5,0,
Mpulungu,ZM,6/15/2024,12,15,29.3,0,
Mpulungu,ZM,6/15/2024,12,30,28.5,0,
Mpulungu,ZM,6/15/2024,12,45,28.1,0,
Mpulungu,ZM,6/15/2024,13,0,27.7,0,
Mpulungu,ZM,6/15/2024,13,15,26.8,0,
Mpulungu,ZM,6/15/2024,13,30,26.9,0,
Mpulungu,ZM,6/15/2024,13,45,27,0,
Mpulungu,ZM,6/15/2024,14,0,27,0,
Mpulungu,ZM,6/15/2024,14,15,27.4,0,
Mpulungu,ZM,6/15/2024,14,30,27.7,0,
Mpulungu,ZM,6/15/2024,14,45,27.5,0,
Mpulungu,ZM,6/15/2024,15,0,27.7,0,
Mpulungu,ZM,6/15/2024,15,15,27.7,0,
Mpulungu,ZM,6/15/2024,15,30,27.3,0,
Mpulungu,ZM,6/15/2024,15,45,27.3,0,
Mpulungu,ZM,6/15/2024,16,0,27,0,
Mpulungu,ZM,6/15/2024,16,15,27,0,
Mpulungu,ZM,6/15/2024,16,30,27.1,0,
Mpulungu,ZM,6/15/2024,16,45,26.6,0,
Mpulungu,ZM,6/15/2024,17,0,25.9,0,
Mpulungu,ZM,6/15/2024,17,15,25.5,0,
Mpulungu,ZM,6/15/2024,17,30,24.9,0,
Mpulungu,ZM,6/15/2024,17,45,23.5,0,
Mpulungu,ZM,6/15/2024,18,0,21.7,0,
Mpulungu,ZM,6/15/2024,18,15,21.2,0,
Mpulungu,ZM,6/15/2024,18,30,21.4,0,
Mpulungu,ZM,6/15/2024,18,45,21.6,0,
Mpulungu,ZM,6/15/2024,19,0,23.1,0,
Mpulungu,ZM,6/15/2024,19,15,23.5,0,
Mpulungu,ZM,6/15/2024,19,30,23.9,0,
Mpulungu,ZM,6/15/2024,19,45,24,0,
Mpulungu,ZM,6/15/2024,20,0,23.9,0,
Mpulungu,ZM,6/15/2024,20,15,23.9,0,
Mpulungu,ZM,6/15/2024,20,30,23.3,0,
Mpulungu,ZM,6/15/2024,20,45,22.5,0,
Mpulungu,ZM,6/15/2024,21,0,22.9,0,
Mpulungu,ZM,6/15/2024,21,15,22.8,0,
Mpulungu,ZM,6/15/2024,21,30,22.5,0,
Mpulungu,ZM,6/15/2024,21,45,22.3,0,
Mpulungu,ZM,6/15/2024,22,0,21.9,0,
Mpulungu,ZM,6/15/2024,22,15,21.7,0,
Mpulungu,ZM,6/15/2024,22,30,21.4,0,
Mpulungu,ZM,6/15/2024,22,45,21.2,0,
Mpulungu,ZM,6/15/2024,23,0,21.2,0,
Mpulungu,ZM,6/15/2024,23,15,20.8,0,
Mpulungu,ZM,6/15/2024,23,30,20.6,0,
Mpulungu,ZM,6/15/2024,23,45,20.4,0,
Mpulungu,ZM,6/15/2024,24,0,20.3,0,
Mpulungu,ZM,6/16/2024,0,15,20.4,0,
Mpulungu,ZM,6/16/2024,0,30,20.2,0,
Mpulungu,ZM,6/16/2024,0,45,20.1,0,
Mpulungu,ZM,6/16/2024,1,0,20.2,0,
Mpulungu,ZM,6/16/2024,1,15,20.3,0,
Mpulungu,ZM,6/16/2024,1,30,20.2,0,
Mpulungu,ZM,6/16/2024,1,45,20.1,0,
Mpulungu,ZM,6/16/2024,2,0,19.9,0,
Mpulungu,ZM,6/16/2024,2,15,19.7,0,
Mpulungu,ZM,6/16/2024,2,30,19.6,0,
Mpulungu,ZM,6/16/2024,2,45,19.5,0,
Mpulungu,ZM,6/16/2024,3,0,19.4,0,
Mpulungu,ZM,6/16/2024,3,15,19.1,0,
Mpulungu,ZM,6/16/2024,3,30,19.2,0,
Mpulungu,ZM,6/16/2024,3,45,19.1,0,
Mpulungu,ZM,6/16/2024,4,0,19,0,
Mpulungu,ZM,6/16/2024,4,15,19,0,
Mpulungu,ZM,6/16/2024,4,30,19.1,0,
Mpulungu,ZM,6/16/2024,4,45,19,0,
Mpulungu,ZM,6/16/2024,5,0,19.1,0,
Mpulungu,ZM,6/16/2024,5,15,19.1,0,
Mpulungu,ZM,6/16/2024,5,30,19.1,0,
Mpulungu,ZM,6/16/2024,5,45,19,0,
Mpulungu,ZM,6/16/2024,6,0,19.1,0,
Mpulungu,ZM,6/16/2024,6,15,18.9,0,
Mpulungu,ZM,6/16/2024,6,30,19.1,0,
Mpulungu,ZM,6/16/2024,6,45,19.2,0,
Mpulungu,ZM,6/16/2024,7,0,19.5,0,
Mpulungu,ZM,6/16/2024,7,15,19.9,0,
Mpulungu,ZM,6/16/2024,7,30,20.1,0,
Mpulungu,ZM,6/16/2024,7,45,20.3,0,
Mpulungu,ZM,6/16/2024,8,0,20.5,0,
Mpulungu,ZM,6/16/2024,8,15,21.1,0,
Mpulungu,ZM,6/16/2024,8,30,21.6,0,
Mpulungu,ZM,6/16/2024,8,45,22.2,0,
Mpulungu,ZM,6/16/2024,9,0,22.9,0,
Mpulungu,ZM,6/16/2024,9,15,23.7,0,
Mpulungu,ZM,6/16/2024,9,30,24.2,0,
Mpulungu,ZM,6/16/2024,9,45,24.8,0,
Mpulungu,ZM,6/16/2024,10,0,25.9,0,
Mpulungu,ZM,6/16/2024,10,15,26.1,0,
Mpulungu,ZM,6/16/2024,10,30,26.7,0,
Mpulungu,ZM,6/16/2024,10,45,27.6,0,
Mpulungu,ZM,6/16/2024,11,0,27.9,0,
Mpulungu,ZM,6/16/2024,11,15,26.6,0,
Mpulungu,ZM,6/16/2024,11,30,26.9,0,
Mpulungu,ZM,6/16/2024,11,45,26.9,0,
Mpulungu,ZM,6/16/2024,12,0,27.2,0,
Mpulungu,ZM,6/16/2024,12,15,27.6,0,
Mpulungu,ZM,6/16/2024,12,30,27.6,0,
Mpulungu,ZM,6/16/2024,12,45,27.7,0,
Mpulungu,ZM,6/16/2024,13,0,27.9,0,
