Station Name,Iso Code,Date,Hour,Minute,Air Temperature,Rain,
Chadiza,ZM,1/7/2025,3,15,18.2,0,
Chadiza,ZM,1/7/2025,3,30,18.2,0,
Chadiza,ZM,1/7/2025,3,45,18.2,0,
Chadiza,ZM,1/7/2025,4,0,18.2,0,
Chadiza,ZM,1/7/2025,4,15,18.2,0,
Chadiza,ZM,1/7/2025,4,30,18.1,0,
Chadiza,ZM,1/7/2025,4,45,18.1,0,
Chadiza,ZM,1/7/2025,5,0,18,0,
Chadiza,ZM,1/7/2025,5,15,18,0,
Chadiza,ZM,1/7/2025,5,30,17.9,0,
Chadiza,ZM,1/7/2025,5,45,17.9,0,
Chadiza,ZM,1/7/2025,6,0,17.9,0,
Chadiza,ZM,1/7/2025,6,15,18,0,
Chadiza,ZM,1/7/2025,6,30,18.1,0,
Chadiza,ZM,1/7/2025,6,45,18.2,0,
Chadiza,ZM,1/7/2025,7,0,18.3,0,
Chadiza,ZM,1/7/2025,7,15,18.7,0,
Chadiza,ZM,1/7/2025,7,30,19,0,
Chadiza,ZM,1/7/2025,7,45,19.3,0,
Chadiza,ZM,1/7/2025,8,0,19.6,0,
Chadiza,ZM,1/7/2025,8,15,19.9,0,
Chadiza,ZM,1/7/2025,8,30,20.1,0,
Chadiza,ZM,1/7/2025,8,45,20.1,0,
Chadiza,ZM,1/7/2025,9,0,20.5,0,
Chadiza,ZM,1/7/2025,9,15,20.7,0,
Chadiza,ZM,1/7/2025,9,30,21.1,0,
Chadiza,ZM,1/7/2025,9,45,21.5,0,
Chadiza,ZM,1/7/2025,10,0,21.8,0,
Chadiza,ZM,1/7/2025,10,15,21.8,0,
Chadiza,ZM,1/7/2025,10,30,22,0,
Chadiza,ZM,1/7/2025,10,45,22.6,0,
Chadiza,ZM,1/7/2025,11,0,22.6,0,
Chadiza,ZM,1/7/2025,11,15,22.5,0,
Chadiza,ZM,1/7/2025,11,30,22.8,0,
Chadiza,ZM,1/7/2025,11,45,23.3,0,
Chadiza,ZM,1/7/2025,12,0,23.9,0,
Chadiza,ZM,1/7/2025,12,15,24.1,0,
Chadiza,ZM,1/7/2025,12,30,23.9,0,
Chadiza,ZM,1/7/2025,12,45,24,0,
Chadiza,ZM,1/7/2025,13,0,24.2,0,
Chadiza,ZM,1/7/2025,13,15,24.6,0,
Chadiza,ZM,1/7/2025,13,30,25.1,0,
Chadiza,ZM,1/7/2025,13,45,25,0,
Chadiza,ZM,1/7/2025,14,0,25.4,0,
Chadiza,ZM,1/7/2025,14,15,25.4,0,
Chadiza,ZM,1/7/2025,14,30,25.7,0,
Chadiza,ZM,1/7/2025,14,45,25.6,0,
Chadiza,ZM,1/7/2025,15,0,25,0,
Chadiza,ZM,1/7/2025,15,15,25,0,
Chadiza,ZM,1/7/2025,15,30,25,0,
Chadiza,ZM,1/7/2025,15,45,24.9,0,
Chadiza,ZM,1/7/2025,16,0,24.7,0,
Chadiza,ZM,1/7/2025,16,15,24.9,0,
Chadiza,ZM,1/7/2025,16,30,24.9,0,
Chadiza,ZM,1/7/2025,16,45,24.8,0,
Chadiza,ZM,1/7/2025,17,0,24.6,0,
Chadiza,ZM,1/7/2025,17,15,24.5,0,
Chadiza,ZM,1/7/2025,17,30,24.3,0,
Chadiza,ZM,1/7/2025,17,45,24.1,0,
Chadiza,ZM,1/7/2025,18,0,23.9,0,
Chadiza,ZM,1/7/2025,18,15,23.8,0,
Chadiza,ZM,1/7/2025,19,0,20.8,0,
Chadiza,ZM,1/7/2025,19,15,20.7,0,
Chadiza,ZM,1/7/2025,19,30,20.5,0,
Chadiza,ZM,1/7/2025,19,45,20.4,0,
Chadiza,ZM,1/7/2025,20,0,20.4,0,
Chadiza,ZM,1/7/2025,20,15,20.4,0,
Chadiza,ZM,1/7/2025,20,30,20.3,0,
Chadiza,ZM,1/7/2025,20,45,19.9,0,
Chadiza,ZM,1/7/2025,21,0,19.8,0,
Chadiza,ZM,1/7/2025,21,15,19.7,0,
Chadiza,ZM,1/7/2025,21,30,19.7,0,
Chadiza,ZM,1/7/2025,21,45,19.4,0,
Chadiza,ZM,1/7/2025,22,0,19.3,0,
Chadiza,ZM,1/7/2025,22,15,19.3,0,
Chadiza,ZM,1/7/2025,22,30,19.4,0,
Chadiza,ZM,1/7/2025,22,45,19.4,0,
Chadiza,ZM,1/7/2025,23,0,19.4,0,
Chadiza,ZM,1/7/2025,23,15,19.3,0,
Chadiza,ZM,1/7/2025,23,30,19.5,0,
Chadiza,ZM,1/7/2025,23,45,19.5,0,
Chadiza,ZM,1/7/2025,24,0,19.6,0,
Chadiza,ZM,1/8/2025,0,15,19.7,0,
Chadiza,ZM,1/8/2025,0,30,19.3,0,
Chadiza,ZM,1/8/2025,0,45,19.3,0,
Chadiza,ZM,1/8/2025,1,0,19.2,0,
Chadiza,ZM,1/8/2025,1,15,19.1,0,
Chadiza,ZM,1/8/2025,1,30,19.1,0,
Chadiza,ZM,1/8/2025,1,45,19.2,0,
Chadiza,ZM,1/8/2025,2,0,19.4,0,
Chadiza,ZM,1/8/2025,2,15,19.3,0,
Chadiza,ZM,1/8/2025,2,30,19.2,0,
Chadiza,ZM,1/8/2025,2,45,19.1,0,
Chadiza,ZM,1/8/2025,3,0,19.1,0,
Chadiza,ZM,1/8/2025,3,30,19,0,
Chadiza,ZM,1/8/2025,3,45,18.9,0,
Chadiza,ZM,1/8/2025,4,0,18.9,0,
Chadiza,ZM,1/8/2025,4,15,18.8,0,
Chadiza,ZM,1/8/2025,4,30,18.7,0,
Chadiza,ZM,1/8/2025,4,45,18.8,0,
Chadiza,ZM,1/8/2025,5,0,18.9,0,
Chadiza,ZM,1/8/2025,5,15,18.9,0,
Chadiza,ZM,1/8/2025,5,30,18.9,0,
Chadiza,ZM,1/8/2025,5,45,18.8,0,
Chadiza,ZM,1/8/2025,6,0,18.8,0,
Chadiza,ZM,1/8/2025,6,15,18.7,0,
Chadiza,ZM,1/8/2025,6,30,18.8,0,
Chadiza,ZM,1/8/2025,7,0,19,0,
Chadiza,ZM,1/8/2025,7,15,19.1,0,
Chadiza,ZM,1/8/2025,7,45,19.3,0,
Chadiza,ZM,1/8/2025,8,0,19.3,0,
Chadiza,ZM,1/8/2025,8,15,19.6,0,
Chadiza,ZM,1/8/2025,8,30,20,0,
Chadiza,ZM,1/8/2025,8,45,20.2,0,
Chadiza,ZM,1/8/2025,9,0,20.2,0,
Chadiza,ZM,1/8/2025,9,15,20.4,0,
Chadiza,ZM,1/8/2025,9,30,20.9,0,
Chadiza,ZM,1/8/2025,9,45,21.5,0,
Chadiza,ZM,1/8/2025,10,0,21.8,0,
Chadiza,ZM,1/8/2025,10,15,21.8,0,
Chadiza,ZM,1/8/2025,10,30,22,0,
Chadiza,ZM,1/8/2025,10,45,22.2,0,
Chadiza,ZM,1/8/2025,11,0,22.6,0,
Chadiza,ZM,1/8/2025,11,15,23.2,0,
Chadiza,ZM,1/8/2025,11,30,23.9,0,
Chadiza,ZM,1/8/2025,11,45,24.1,0,
Chadiza,ZM,1/8/2025,12,0,24.7,0,
Chadiza,ZM,1/8/2025,12,15,25.2,0,
Chadiza,ZM,1/8/2025,12,30,25.4,0,
Chadiza,ZM,1/8/2025,12,45,25.9,0,
Chadiza,ZM,1/8/2025,13,0,26.2,0,
Chadiza,ZM,1/8/2025,13,15,26.6,0,
Chadiza,ZM,1/8/2025,13,30,26.4,0,
Chadiza,ZM,1/8/2025,13,45,27.2,0,
Chadiza,ZM,1/8/2025,14,0,27,0,
Chadiza,ZM,1/8/2025,14,15,27.1,0,
Chadiza,ZM,1/8/2025,14,30,27.6,0,
Chadiza,ZM,1/8/2025,14,45,27.8,0,
Chadiza,ZM,1/8/2025,15,0,27,0,
Chadiza,ZM,1/8/2025,15,15,26.6,0,
Chadiza,ZM,1/8/2025,15,30,26.6,0,
Chadiza,ZM,1/8/2025,15,45,27.2,0,
Chadiza,ZM,1/8/2025,16,0,27.4,0,
Chadiza,ZM,1/8/2025,16,15,27,0,
Chadiza,ZM,1/8/2025,16,30,25.9,0,
Chadiza,ZM,1/8/2025,16,45,25.6,0,
Chadiza,ZM,1/8/2025,17,0,26.1,0,
Chadiza,ZM,1/8/2025,17,15,26.3,0,
Chadiza,ZM,1/8/2025,17,30,26.6,0,
Chadiza,ZM,1/8/2025,17,45,26.6,0,
Chadiza,ZM,1/8/2025,18,0,26.6,0,
Chadiza,ZM,1/8/2025,18,15,26.3,0,
Chadiza,ZM,1/8/2025,18,30,25.3,0,
Chadiza,ZM,1/8/2025,18,45,24.6,0,
Chadiza,ZM,1/8/2025,19,0,23.8,0,
Chadiza,ZM,1/8/2025,19,15,23,0,
Chadiza,ZM,1/8/2025,19,30,22.6,0,
Chadiza,ZM,1/8/2025,19,45,22.3,0,
Chadiza,ZM,1/8/2025,20,0,22.1,0,
Chadiza,ZM,1/8/2025,20,15,22,0,
Chadiza,ZM,1/8/2025,20,30,21.5,0,
Chadiza,ZM,1/8/2025,20,45,21.1,0,
Chadiza,ZM,1/8/2025,21,0,20.7,0,
Chadiza,ZM,1/8/2025,21,15,20.2,0,
Chadiza,ZM,1/8/2025,21,30,19.8,0,
Chadiza,ZM,1/8/2025,21,45,19.7,0,
Chadiza,ZM,1/8/2025,22,0,19.7,0,
Chadiza,ZM,1/8/2025,22,15,19.6,0,
Chadiza,ZM,1/8/2025,22,30,19.7,0,
Chadiza,ZM,1/8/2025,22,45,19.7,0,
Chadiza,ZM,1/8/2025,23,0,19.8,0,
Chadiza,ZM,1/8/2025,23,15,19.7,0,
Chadiza,ZM,1/8/2025,23,30,19.6,0,
Chadiza,ZM,1/8/2025,23,45,19.4,0,
Chadiza,ZM,1/8/2025,24,0,19.4,0,
Chadiza,ZM,1/9/2025,0,15,19.2,0,
Chadiza,ZM,1/9/2025,0,30,19.1,0,
Chadiza,ZM,1/9/2025,0,45,19,0,
Chadiza,ZM,1/9/2025,1,0,18.9,0,
Chadiza,ZM,1/9/2025,1,15,19,0,
Chadiza,ZM,1/9/2025,1,30,19,0,
Chadiza,ZM,1/9/2025,1,45,18.9,0,
Chadiza,ZM,1/9/2025,2,0,18.8,0,
Chadiza,ZM,1/9/2025,2,15,18.8,0,
Chadiza,ZM,1/9/2025,2,30,18.7,0,
Chadiza,ZM,1/9/2025,2,45,18.6,0,
Chadiza,ZM,1/9/2025,3,0,18.6,0,
Chadiza,ZM,1/9/2025,3,15,18.4,0,
Chadiza,ZM,1/9/2025,3,30,18.3,0,
Chadiza,ZM,1/9/2025,3,45,18.3,0,
Chadiza,ZM,1/9/2025,4,0,18,0,
Chadiza,ZM,1/9/2025,4,15,18.1,0,
Chadiza,ZM,1/9/2025,4,30,18.2,0,
Chadiza,ZM,1/9/2025,4,45,18.2,0,
Chadiza,ZM,1/9/2025,5,0,18.2,0,
Chadiza,ZM,1/9/2025,5,15,18,0,
Chadiza,ZM,1/9/2025,5,30,17.7,0,
Chadiza,ZM,1/9/2025,5,45,17.6,0,
Chadiza,ZM,1/9/2025,6,0,17.7,0,
Chadiza,ZM,1/9/2025,6,15,17.9,0,
Chadiza,ZM,1/9/2025,6,30,18.2,0,
Chadiza,ZM,1/9/2025,6,45,18.7,0,
Chadiza,ZM,1/9/2025,7,0,19.3,0,
Chadiza,ZM,1/9/2025,7,15,19.8,0,
Chadiza,ZM,1/9/2025,7,30,20.3,0,
Chadiza,ZM,1/9/2025,7,45,20.6,0,
Chadiza,ZM,1/9/2025,8,0,21,0,
Chadiza,ZM,1/9/2025,8,15,21.6,0,
Chadiza,ZM,1/9/2025,8,30,22.2,0,
Chadiza,ZM,1/9/2025,8,45,22.8,0,
Chadiza,ZM,1/9/2025,9,0,23.2,0,
Chadiza,ZM,1/9/2025,9,15,23.6,0,
Chadiza,ZM,1/9/2025,9,30,23.5,0,
Chadiza,ZM,1/9/2025,9,45,23.1,0,
Chadiza,ZM,1/9/2025,10,0,22.7,0,
Chadiza,ZM,1/9/2025,10,15,22.7,0,
Chadiza,ZM,1/9/2025,10,30,22.2,0,
Chadiza,ZM,1/9/2025,10,45,22.6,0,
Chadiza,ZM,1/9/2025,11,30,20.8,0,
Chadiza,ZM,1/9/2025,11,45,21.7,0,
Chadiza,ZM,1/9/2025,12,0,21.8,0,
Chadiza,ZM,1/9/2025,12,15,22.9,0,
Chadiza,ZM,1/9/2025,12,30,24.4,0,
Chadiza,ZM,1/9/2025,12,45,25.5,0,
Chadiza,ZM,1/9/2025,13,0,25.8,0,
Chadiza,ZM,1/9/2025,13,15,25.7,0,
Chadiza,ZM,1/9/2025,13,30,26.5,0,
Chadiza,ZM,1/9/2025,13,45,26.7,0,
Chadiza,ZM,1/9/2025,14,0,26.8,0,
Chadiza,ZM,1/9/2025,14,15,26.8,0,
Chadiza,ZM,1/9/2025,14,30,26.8,0,
Chadiza,ZM,1/9/2025,14,45,27.2,0,
Chadiza,ZM,1/9/2025,15,0,27.3,0,
Chadiza,ZM,1/9/2025,15,15,27.5,0,
Chadiza,ZM,1/9/2025,16,0,23.4,0,
Chadiza,ZM,1/9/2025,16,15,24.6,0,
Chadiza,ZM,1/9/2025,16,30,24.9,0,
Chadiza,ZM,1/9/2025,16,45,25,0,
Chadiza,ZM,1/9/2025,17,0,24.7,0,
Chadiza,ZM,1/9/2025,17,15,24.1,0,
Chadiza,ZM,1/9/2025,17,30,23.7,0,
Chadiza,ZM,1/9/2025,17,45,23.5,0,
Chadiza,ZM,1/9/2025,18,0,22.4,0,
Chadiza,ZM,1/9/2025,18,15,21.2,0,
Chadiza,ZM,1/9/2025,19,0,20.6,0,
Chadiza,ZM,1/9/2025,19,15,20.3,0,
Chadiza,ZM,1/9/2025,19,30,20,0,
Chadiza,ZM,1/9/2025,19,45,19.5,0,
Chadiza,ZM,1/9/2025,20,0,19.4,0,
Chadiza,ZM,1/9/2025,20,15,19.5,0,
Chadiza,ZM,1/9/2025,20,30,19.7,0,
Chadiza,ZM,1/9/2025,20,45,19.8,0,
Chadiza,ZM,1/9/2025,21,0,20,0,
Chadiza,ZM,1/9/2025,21,15,19.5,0,
Chadiza,ZM,1/9/2025,21,30,19.3,0,
Chadiza,ZM,1/9/2025,21,45,19.4,0,
Chadiza,ZM,1/9/2025,22,0,19.6,0,
Chadiza,ZM,1/9/2025,22,15,19.6,0,
Chadiza,ZM,1/9/2025,22,30,19.4,0,
Chadiza,ZM,1/9/2025,22,45,19.3,0,
Chadiza,ZM,1/9/2025,23,0,19.3,0,
Chadiza,ZM,1/9/2025,23,15,19.1,0,
Chadiza,ZM,1/9/2025,23,30,18.9,0,
Chadiza,ZM,1/9/2025,23,45,18.6,0,
Chadiza,ZM,1/9/2025,24,0,18.4,0,
Chadiza,ZM,1/10/2025,0,15,18.3,0,
Chadiza,ZM,1/10/2025,0,30,18.2,0,
Chadiza,ZM,1/10/2025,0,45,18.2,0,
Chadiza,ZM,1/10/2025,1,0,18.2,0,
Chadiza,ZM,1/10/2025,1,15,18.2,0,
Chadiza,ZM,1/10/2025,1,30,18.2,0,
Chadiza,ZM,1/10/2025,1,45,18.2,0,
Chadiza,ZM,1/10/2025,2,0,18.1,0,
Chadiza,ZM,1/10/2025,2,15,18.1,0,
Chadiza,ZM,1/10/2025,2,30,18.1,0,
Chadiza,ZM,1/10/2025,2,45,18.2,0,
Chadiza,ZM,1/10/2025,3,0,18.1,0,
Chadiza,ZM,1/10/2025,3,15,18,0,
Chadiza,ZM,1/10/2025,3,30,18.1,0,
Chadiza,ZM,1/10/2025,3,45,18.1,0,
Chadiza,ZM,1/10/2025,4,0,18,0,
Chadiza,ZM,1/10/2025,4,15,17.9,0,
Chadiza,ZM,1/10/2025,4,30,17.8,0,
Chadiza,ZM,1/10/2025,4,45,17.9,0,
Chadiza,ZM,1/10/2025,5,0,18.1,0,
Chadiza,ZM,1/10/2025,5,15,18.1,0,
Chadiza,ZM,1/10/2025,5,30,18,0,
Chadiza,ZM,1/10/2025,5,45,18,0,
Chadiza,ZM,1/10/2025,6,0,18,0,
Chadiza,ZM,1/10/2025,6,15,18,0,
Chadiza,ZM,1/10/2025,6,30,18.2,0,
Chadiza,ZM,1/10/2025,6,45,18.5,0,
Chadiza,ZM,1/10/2025,7,0,19.1,0,
Chadiza,ZM,1/10/2025,7,15,19.4,0,
Chadiza,ZM,1/10/2025,7,30,19.8,0,
Chadiza,ZM,1/10/2025,7,45,20.2,0,
Chadiza,ZM,1/10/2025,8,0,20.6,0,
Chadiza,ZM,1/10/2025,8,15,20.8,0,
Chadiza,ZM,1/10/2025,8,30,21.6,0,
Chadiza,ZM,1/10/2025,8,45,22.1,0,
Chadiza,ZM,1/10/2025,9,0,22.5,0,
Chadiza,ZM,1/10/2025,9,15,23.1,0,
Chadiza,ZM,1/10/2025,9,30,23.7,0,
Chadiza,ZM,1/10/2025,9,45,23.9,0,
Chadiza,ZM,1/10/2025,10,0,23.9,0,
Chadiza,ZM,1/10/2025,10,15,24.3,0,
Chadiza,ZM,1/10/2025,10,30,24.9,0,
Chadiza,ZM,1/10/2025,10,45,24.7,0,
Chadiza,ZM,1/10/2025,11,0,25,0,
Chadiza,ZM,1/10/2025,11,15,25.8,0,
Chadiza,ZM,1/10/2025,11,30,25.9,0,
Chadiza,ZM,1/10/2025,11,45,26.2,0,
Chadiza,ZM,1/10/2025,12,0,26.5,0,
Chadiza,ZM,1/10/2025,12,15,26.5,0,
Chadiza,ZM,1/10/2025,12,30,26.7,0,
Chadiza,ZM,1/10/2025,12,45,27,0,
Chadiza,ZM,1/10/2025,13,0,26.9,0,
Chadiza,ZM,1/10/2025,13,15,27.4,0,
Chadiza,ZM,1/10/2025,13,30,26.8,0,
Chadiza,ZM,1/10/2025,13,45,27.3,0,
Chadiza,ZM,1/10/2025,14,0,27.2,0,
Chadiza,ZM,1/10/2025,14,15,27.2,0,
Chadiza,ZM,1/10/2025,14,30,27.6,0,
Chadiza,ZM,1/10/2025,14,45,27,0,
Chadiza,ZM,1/10/2025,15,0,27.3,0,
Chadiza,ZM,1/10/2025,15,15,26.6,0,
Chadiza,ZM,1/10/2025,15,30,26.5,0,
Chadiza,ZM,1/10/2025,15,45,26.8,0,
Chadiza,ZM,1/10/2025,16,0,26.4,0,
Chadiza,ZM,1/10/2025,16,15,22.1,0,
Chadiza,ZM,1/10/2025,16,30,20.4,0,
Chadiza,ZM,1/10/2025,16,45,19.6,0,
Chadiza,ZM,1/10/2025,17,0,19.5,0,
Chadiza,ZM,1/10/2025,17,15,19.4,0,
Chadiza,ZM,1/10/2025,17,30,18.8,0,
Chadiza,ZM,1/10/2025,18,0,18.8,0,
Chadiza,ZM,1/10/2025,18,15,18.9,0,
Chadiza,ZM,1/10/2025,18,30,19,0,
Chadiza,ZM,1/10/2025,18,45,19,0,
Chadiza,ZM,1/10/2025,20,30,18.1,0,
Chadiza,ZM,1/10/2025,20,45,18.2,0,
Chadiza,ZM,1/10/2025,21,0,18.2,0,
Chadiza,ZM,1/10/2025,21,15,18.4,0,
Chadiza,ZM,1/10/2025,21,30,18.3,0,
Chadiza,ZM,1/10/2025,21,45,18.2,0,
Chadiza,ZM,1/10/2025,22,0,18.1,0,
Chadiza,ZM,1/10/2025,22,15,18.3,0,
Chadiza,ZM,1/10/2025,22,30,18.3,0,
Chadiza,ZM,1/10/2025,22,45,18.4,0,
Chadiza,ZM,1/10/2025,23,0,18.4,0,
Chadiza,ZM,1/10/2025,23,15,18.4,0,
Chadiza,ZM,1/10/2025,23,30,18.4,0,
Chadiza,ZM,1/10/2025,23,45,18.5,0,
Chadiza,ZM,1/10/2025,24,0,18.4,0,
Chadiza,ZM,1/11/2025,0,15,18.4,0,
Chadiza,ZM,1/11/2025,0,30,18.4,0,
Chadiza,ZM,1/11/2025,0,45,18.4,0,
Chadiza,ZM,1/11/2025,1,0,18.4,0,
Chadiza,ZM,1/11/2025,1,15,18.2,0,
Chadiza,ZM,1/11/2025,1,30,18,0,
Chadiza,ZM,1/11/2025,1,45,17.9,0,
Chadiza,ZM,1/11/2025,2,0,17.9,0,
Chadiza,ZM,1/11/2025,2,15,18,0,
Chadiza,ZM,1/11/2025,2,30,17.9,0,
Chadiza,ZM,1/11/2025,2,45,17.8,0,
Chadiza,ZM,1/11/2025,3,0,17.7,0,
Chadiza,ZM,1/11/2025,3,15,17.7,0,
Chadiza,ZM,1/11/2025,3,30,17.7,0,
Chadiza,ZM,1/11/2025,3,45,17.8,0,
Chadiza,ZM,1/11/2025,4,0,17.9,0,
Chadiza,ZM,1/11/2025,4,15,18,0,
Chadiza,ZM,1/11/2025,4,30,18.1,0,
Chadiza,ZM,1/11/2025,5,15,18.2,0,
Chadiza,ZM,1/11/2025,5,30,18.1,0,
Chadiza,ZM,1/11/2025,5,45,18.2,0,
Chadiza,ZM,1/11/2025,6,0,18.2,0,
Chadiza,ZM,1/11/2025,6,15,18.2,0,
Chadiza,ZM,1/11/2025,6,30,18.3,0,
Chadiza,ZM,1/11/2025,6,45,18.4,0,
Chadiza,ZM,1/11/2025,7,0,18.6,0,
Chadiza,ZM,1/11/2025,7,15,18.8,0,
Chadiza,ZM,1/11/2025,7,30,19.1,0,
Chadiza,ZM,1/11/2025,7,45,19.3,0,
Chadiza,ZM,1/11/2025,8,0,19.5,0,
Chadiza,ZM,1/11/2025,8,15,19.8,0,
Chadiza,ZM,1/11/2025,8,30,19.9,0,
Chadiza,ZM,1/11/2025,8,45,20.1,0,
Chadiza,ZM,1/11/2025,9,0,20.6,0,
Chadiza,ZM,1/11/2025,9,15,21.2,0,
Chadiza,ZM,1/11/2025,9,30,21.8,0,
Chadiza,ZM,1/11/2025,9,45,23,0,
Chadiza,ZM,1/11/2025,10,0,23.5,0,
Chadiza,ZM,1/11/2025,10,15,23.9,0,
Chadiza,ZM,1/11/2025,10,30,23.9,0,
Chadiza,ZM,1/11/2025,10,45,24.5,0,
Chadiza,ZM,1/11/2025,11,0,25.1,0,
Chadiza,ZM,1/11/2025,11,15,25,0,
Chadiza,ZM,1/11/2025,11,30,24.9,0,
Chadiza,ZM,1/11/2025,11,45,25.5,0,
Chadiza,ZM,1/11/2025,12,0,26.4,0,
Chadiza,ZM,1/11/2025,12,15,26.1,0,
Chadiza,ZM,1/11/2025,12,30,26.8,0,
Chadiza,ZM,1/11/2025,12,45,27,0,
Chadiza,ZM,1/11/2025,13,0,27,0,
Chadiza,ZM,1/11/2025,13,15,27,0,
Chadiza,ZM,1/11/2025,13,30,27.3,0,
Chadiza,ZM,1/11/2025,13,45,27.6,0,
Chadiza,ZM,1/11/2025,14,0,27.1,0,
Chadiza,ZM,1/11/2025,14,15,27.5,0,
Chadiza,ZM,1/11/2025,14,30,28,0,
Chadiza,ZM,1/11/2025,14,45,28.3,0,
Chadiza,ZM,1/11/2025,15,0,27.8,0,
Chadiza,ZM,1/11/2025,15,15,27.3,0,
Chadiza,ZM,1/11/2025,15,30,28,0,
Chadiza,ZM,1/11/2025,15,45,26.4,0,
Chadiza,ZM,1/11/2025,16,30,20.6,0,
Chadiza,ZM,1/11/2025,16,45,21.6,0,
Chadiza,ZM,1/11/2025,17,0,22.4,0,
Chadiza,ZM,1/11/2025,17,30,21.9,0,
Chadiza,ZM,1/11/2025,17,45,21.8,0,
Chadiza,ZM,1/11/2025,18,0,21.6,0,
Chadiza,ZM,1/11/2025,18,15,21.2,0,
Chadiza,ZM,1/11/2025,18,30,20.6,0,
Chadiza,ZM,1/11/2025,18,45,20.1,0,
Chadiza,ZM,1/11/2025,19,0,20,0,
Chadiza,ZM,1/11/2025,19,15,19.9,0,
Chadiza,ZM,1/11/2025,19,30,19.8,0,
Chadiza,ZM,1/11/2025,19,45,19.8,0,
Chadiza,ZM,1/11/2025,20,0,19.6,0,
Chadiza,ZM,1/11/2025,20,15,19.8,0,
Chadiza,ZM,1/11/2025,20,30,19.9,0,
Chadiza,ZM,1/11/2025,20,45,19.9,0,
Chadiza,ZM,1/11/2025,21,0,19.7,0,
Chadiza,ZM,1/11/2025,21,15,19.4,0,
Chadiza,ZM,1/11/2025,21,30,19.3,0,
Chadiza,ZM,1/11/2025,21,45,19.6,0,
Chadiza,ZM,1/11/2025,22,0,19.6,0,
Chadiza,ZM,1/11/2025,22,15,19.6,0,
Chadiza,ZM,1/11/2025,22,30,19.3,0,
Chadiza,ZM,1/11/2025,22,45,19,0,
Chadiza,ZM,1/11/2025,23,0,18.9,0,
Chadiza,ZM,1/11/2025,23,15,18.7,0,
Chadiza,ZM,1/11/2025,23,30,18.8,0,
Chadiza,ZM,1/11/2025,23,45,18.8,0,
Chadiza,ZM,1/11/2025,24,0,18.3,0,
Chadiza,ZM,1/12/2025,0,15,18,0,
Chadiza,ZM,1/12/2025,0,30,18.3,0,
Chadiza,ZM,1/12/2025,0,45,18.6,0,
Chadiza,ZM,1/12/2025,1,0,18.5,0,
Chadiza,ZM,1/12/2025,1,15,18.6,0,
Chadiza,ZM,1/12/2025,1,30,18.9,0,
Chadiza,ZM,1/12/2025,1,45,18.9,0,
Chadiza,ZM,1/12/2025,2,0,18.8,0,
Chadiza,ZM,1/12/2025,2,15,18.9,0,
Chadiza,ZM,1/12/2025,2,30,18.8,0,
Chadiza,ZM,1/12/2025,2,45,18.9,0,
Chadiza,ZM,1/12/2025,3,0,18.9,0,
Chadiza,ZM,1/12/2025,3,15,18.9,0,
Chadiza,ZM,1/12/2025,3,30,18.8,0,
Chadiza,ZM,1/12/2025,3,45,18.9,0,
Chadiza,ZM,1/12/2025,4,0,18.9,0,
Chadiza,ZM,1/12/2025,4,15,18.8,0,
Chadiza,ZM,1/12/2025,4,30,18.8,0,
Chadiza,ZM,1/12/2025,4,45,18.7,0,
Chadiza,ZM,1/12/2025,5,0,18.7,0,
Chadiza,ZM,1/12/2025,5,15,18.7,0,
Chadiza,ZM,1/12/2025,5,30,18.8,0,
Chadiza,ZM,1/12/2025,5,45,18.8,0,
Chadiza,ZM,1/12/2025,6,0,18.7,0,
Chadiza,ZM,1/12/2025,6,15,18.7,0,
Chadiza,ZM,1/12/2025,6,30,18.9,0,
Chadiza,ZM,1/12/2025,6,45,19.1,0,
Chadiza,ZM,1/12/2025,7,0,19.3,0,
Chadiza,ZM,1/12/2025,7,15,19.4,0,
Chadiza,ZM,1/12/2025,7,30,19.6,0,
Chadiza,ZM,1/12/2025,7,45,20,0,
Chadiza,ZM,1/12/2025,8,0,20.6,0,
Chadiza,ZM,1/12/2025,8,15,21,0,
Chadiza,ZM,1/12/2025,8,30,22,0,
Chadiza,ZM,1/12/2025,8,45,22.7,0,
Chadiza,ZM,1/12/2025,9,0,23.8,0,
Chadiza,ZM,1/12/2025,9,15,24.1,0,
Chadiza,ZM,1/12/2025,9,30,24.4,0,
Chadiza,ZM,1/12/2025,9,45,25,0,
Chadiza,ZM,1/12/2025,10,0,25.5,0,
Chadiza,ZM,1/12/2025,10,15,25.2,0,
Chadiza,ZM,1/12/2025,10,30,25.7,0,
Chadiza,ZM,1/12/2025,10,45,26.9,0,
Chadiza,ZM,1/12/2025,11,0,26.8,0,
Chadiza,ZM,1/12/2025,11,15,26.2,0,
Chadiza,ZM,1/12/2025,11,30,25.6,0,
Chadiza,ZM,1/12/2025,11,45,25.2,0,
Chadiza,ZM,1/12/2025,12,30,23.4,0,
Chadiza,ZM,1/12/2025,13,0,23.7,0,
Chadiza,ZM,1/12/2025,13,15,24.5,0,
Chadiza,ZM,1/12/2025,13,30,24.7,0,
Chadiza,ZM,1/12/2025,13,45,25.1,0,
Chadiza,ZM,1/12/2025,14,0,25.3,0,
Chadiza,ZM,1/12/2025,14,15,25.5,0,
Chadiza,ZM,1/12/2025,14,30,25.7,0,
Chadiza,ZM,1/12/2025,14,45,25.1,0,
Chadiza,ZM,1/12/2025,15,0,25,0,
